
> clinical-extractor@0.0.0 lint
> tsc --noEmit

index.tsx(5,35): error TS2792: Cannot find module '@google/genai'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/data/ExtractionTracker.ts(23,51): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFLoader.ts(23,27): error TS2792: Cannot find module '../config'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFRenderer.ts(19,31): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/TextSelection.ts(26,33): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(6,23): error TS2792: Cannot find module 'xlsx'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(186,37): error TS2322: Type 'unknown' is not assignable to type 'string | number'.
tests/unit/AnnotationService.test.ts(269,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(272,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(276,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(277,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(281,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(289,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(292,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(293,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(296,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(301,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(305,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(306,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(310,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(315,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(316,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(319,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(325,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(328,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(331,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(335,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(336,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(341,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(347,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(350,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(356,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(360,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(361,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(365,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(371,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(372,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(373,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(376,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(380,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(381,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(385,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(386,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(390,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(410,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(411,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(412,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(415,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(418,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(421,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(424,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(428,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(429,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(432,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(436,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(437,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(440,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(444,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(445,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(448,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(452,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(453,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(460,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(463,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(468,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(472,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(473,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(477,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(481,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(486,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(487,32): error TS2304: Cannot find name 'jest'.
tests/unit/AnnotationService.test.ts(491,13): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(3,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(4,3): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AppStateManager.test.ts(30,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(31,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(35,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(36,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(37,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(40,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(46,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(50,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(51,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(53,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(54,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(57,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(58,24): error TS2304: Cannot find name 'jest'.
tests/unit/AppStateManager.test.ts(63,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(64,9): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(68,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(69,25): error TS2304: Cannot find name 'jest'.
tests/unit/AppStateManager.test.ts(70,25): error TS2304: Cannot find name 'jest'.
tests/unit/AppStateManager.test.ts(77,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(78,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(82,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(83,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(84,24): error TS2304: Cannot find name 'jest'.
tests/unit/AppStateManager.test.ts(88,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(92,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(96,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(97,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AppStateManager.test.ts(98,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(101,7): error TS2304: Cannot find name 'expect'.
tests/unit/AppStateManager.test.ts(104,7): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(13,16): error TS2304: Cannot find name 'jest'.
tests/unit/BackendProxyService.test.ts(15,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(16,5): error TS2304: Cannot find name 'beforeEach'.
tests/unit/BackendProxyService.test.ts(29,26): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(32,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(33,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(39,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(40,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(43,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(48,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(52,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(53,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(56,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(59,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(62,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(65,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(68,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(69,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(72,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(75,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(79,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(80,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(96,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(99,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(113,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(117,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(118,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(127,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(131,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(132,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(133,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(136,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(145,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(151,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(152,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(155,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(164,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(170,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(173,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(183,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(189,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(190,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(193,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(198,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(200,19): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(204,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(207,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(216,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(220,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(223,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(233,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(235,19): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(238,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(247,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(253,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(254,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(255,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(256,30): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(264,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(265,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/BackendProxyService.test.ts(274,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(277,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(280,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(281,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(282,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(289,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(292,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(293,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(294,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(300,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(303,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(304,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(305,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(311,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(314,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(315,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(316,17): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(323,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(324,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(333,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(341,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(342,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(345,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(354,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(360,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(361,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(365,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(366,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(375,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(382,13): error TS2304: Cannot find name 'expect'.
